CID	Compound name	SMILES	Class
CIDs00006077	acepromazine	CC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN(C)C	0
CIDs00006081	methoxamine	CC(C(C1=C(C=CC(=C1)OC)OC)O)N.Cl	0
CIDs00006093	niridazole	C1CN(C(=O)N1)C2=NC=C(S2)[N+](=O)[O-]	1
CIDs00006103	zoxazolamine	C1=CC2=C(C=C1Cl)N=C(O2)N	0
CIDs00006126	diphemanil	C[N+]1(CCC(=C(C2=CC=CC=C2)C3=CC=CC=C3)CC1)C.COS(=O)(=O)[O-]	0
CIDs00006166	deoxycorticosterone	CC12CCC3C(C1CCC2C(=O)CO)CCC4=CC(=O)CCC34C	0
CIDs00006256	trifluridine	C1C(C(OC1N2C=C(C(=O)NC2=O)C(F)(F)F)CO)O	1
CIDs00006307	quinethazone	CCC1NC2=CC(=C(C=C2C(=O)N1)S(=O)(=O)N)Cl	0
CIDs00006603	pempidine	CC1(CCCC(N1C)(C)C)C	0
CIDs00006634	sulfachloropyridazine	C1=CC(=CC=C1N)S(=O)(=O)NC2=NN=C(C=C2)Cl	0
CIDs00006726	wellcome	CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3	0
CIDs00006834	D-isomer	CN(C)CCC(C1=CC=C(C=C1)Br)C2=CC=CC=N2	0
CIDs00006839	phensuximide	CN1C(=O)CC(C1=O)C2=CC=CC=C2	0
CIDs00006843	propoxycaine	CCCOC1=C(C=CC(=C1)N)C(=O)OCCN(CC)CC	0
CIDs00006857	quinoleine	CCCCC1=CC2=CC=CC=C2C(=N1)OCCN(C)C	0
CIDs00007029	linea	CCN(CC)C(C)C(=O)C1=CC=CC=C1	0
CIDs00007172	synephrine	CNCC(C1=CC=C(C=C1)O)O	0
CIDs00007184	butylparaben	CCCCOC(=O)C1=CC=C(C=C1)O	0
CIDs00007534	eucatropine	CC1CC(CC(N1C)(C)C)OC(=O)C(C2=CC=CC=C2)O	0
CIDs00007638	monobenzone	C1=CC=C(C=C1)COC2=CC=C(C=C2)O	0
CIDs00007699	benzonatate	CCCCNC1=CC=C(C=C1)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC	0
CIDs00007741	betazole	C1=C(NN=C1)CCN	0
CIDs00008197	tetraen	C(CNCCNCCNCCN)N	0
CIDs00008249	phenformin	C1=CC=C(C=C1)CCN=C(N)N=C(N)N	0
CIDs00008362	homosalate	CC1CC(CC(C1)(C)C)OC(=O)C2=CC=CC=C2O	0
CIDs00008480	carbarsone	C1=CC(=CC=C1NC(=O)N)[As](=O)(O)O	0
CIDs00008569	2,2'-dihydroxy-4-methoxybenzophenone	COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2O)O	0
CIDs00008646	8-azaguanine	C12=NNNC1=NC(=NC2=O)N	1
CIDs00008813	diamidine	C1=CC(=CC=C1C(=N)N)OCCCCCOC2=CC=C(C=C2)C(=N)N.C(CS(=O)(=O)O)O.C(CS(=O)(=O)O)O	1
CIDs00008932	digitoxigenine	CC12CCC(CC1CCC3C2CCC4(C3(CCC4C5=CC(=O)OC5)O)C)O	0
CIDs00008982	nafcillin	CCOC1=C(C2=CC=CC=C2C=C1)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O	1
CIDs00009363	ethamivan	CCN(CC)C(=O)C1=CC(=C(C=C1)O)OC	0
CIDs00009417	opipramol	C1CN(CCN1CCCN2C3=CC=CC=C3C=CC4=CC=CC=C42)CCO	0
CIDs00009418	dibenzepin	CN1C2=CC=CC=C2C(=O)N(C3=CC=CC=C31)CC[NH+](C)C.[Cl-]	0
CIDs00009429	thioproperazine	CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C	0
CIDs00009433	aminophylline	CN1C2=C(C(=O)N(C1=O)C)NC=N2.CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N	0
CIDs00009458	triflusal	CC(=O)OC1=C(C=CC(=C1)C(F)(F)F)C(=O)O	0
CIDs00009563	Predef	CC(=O)OCC(=O)C1(CCC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)O	0
CIDs00009791	androst-4-ene-3,11,17-trione	CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4=O)C	0
CIDs00009801	Segontin	CC(CC1=CC=CC=C1)NCCC(C2=CC=CC=C2)C3=CC=CC=C3	1
CIDs00009903	lithocholic acid	CC(CCC(=O)O)C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C	0
CIDs00009904	nandrolone	CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34	0
CIDs00009917	norcyclobenzaprine	CNCCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31.Cl	0
CIDs00010302	salsolidine	CC1C2=CC(=C(C=C2CCN1)OC)OC	0
CIDs00010428	mevalonolactone	CC1(CCOC(=O)C1)O	0
CIDs00010660	dimenhydrinate	CN1C2=C(C(=O)N(C1=O)C)NC(=N2)Cl.CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2	0
CIDs00010745	acetylsalicylsalicylic acid	CC(=O)OC1=CC=CC=C1C(=O)OC2=CC=CC=C2C(=O)O	0
CIDs00010766	amylocaine	CCC(C)(CN(C)C)OC(=O)C1=CC=CC=C1.Cl	0
CIDs00010770	hexylcaine	CC(CNC1CCCCC1)OC(=O)C2=CC=CC=C2	0
CIDs00010830	diperodon	C1CCN(CC1)CC(COC(=O)NC2=CC=CC=C2)OC(=O)NC3=CC=CC=C3.Cl	0
CIDs00011289	chlorotrianisene	COC1=CC=C(C=C1)C(=C(C2=CC=C(C=C2)OC)Cl)C3=CC=C(C=C3)OC	1
CIDs00011367	diloxanide	CN(C1=CC=C(C=C1)O)C(=O)C(Cl)Cl	0
CIDs00012453	Sordinol	C1CN(CCN1CCC=C2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO.Cl.Cl	1
CIDs00012550	antimycin A1	CCCCCCC1C(C(OC(=O)C(C(OC1=O)C)NC(=O)C2=C(C(=CC=C2)NC=O)O)C)OC(=O)CC(C)C	0
CIDs00012555	benzydamine	CN(C)CCCOC1=NN(C2=CC=CC=C21)CC3=CC=CC=C3	0
CIDs00013729	36355A	CC(=O)OCC1=C(N2C(C(C2=O)N)SC1)C(=O)O	1
CIDs00013738	oxolamine	CCN(CC)CCC1=NC(=NO1)C2=CC=CC=C2	0
CIDs00013764	AC1L22FD	C1=CC(=CC=C1C(=O)NN=CC2=CC=C(O2)[N+](=O)[O-])O	1
CIDs00013789	canrenone	CC12CCC(=O)C=C1C=CC3C2CCC4(C3CCC45CCC(=O)O5)C	0
CIDs00014520	AHCT	CC(=O)NC1CCSC1=O	0
CIDs00014709	dehydroepiandrosterone-acetate	CC(=O)OC1CCC2(C3CCC4(C(C3CC=C2C1)CCC4=O)C)C	0
CIDs00014973	AC1N9YT9	C1C(NC(=NC1O)N)C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CO)CO)NC(=O)CC(CCCN)N	0
CIDs00015232	benzathine penicillin	CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C.CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C.C1=CC=C(C=C1)CNCCNCC2=CC=CC=C2	1
CIDs00015443	azaperone	C1CN(CCN1CCCC(=O)C2=CC=C(C=C2)F)C3=CC=CC=N3	0
CIDs00015478	digoxigenine	CC12CCC(CC1CCC3C2CC(C4(C3(CCC4C5=CC(=O)OC5)O)C)O)O	0
CIDs00015722	azacyclonol	C1CNCCC1C(C2=CC=CC=C2)(C3=CC=CC=C3)O.Cl	0
CIDs00016230	amiloride	C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N.Cl	0
CIDs00016362	pimozide	C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F	1
CIDs00016363	benperidol	C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F	0
CIDs00016575	deptropine citrate	CN1C2CCC1CC(C2)OC3C4=CC=CC=C4CCC5=CC=CC=C35.C(C(=O)O)C(CC(=O)O)(C(=O)O)O	0
CIDs00017134	sulfadoxine	COC1=C(N=CN=C1OC)NS(=O)(=O)C2=CC=C(C=C2)N	0
CIDs00017276	methyldopate hydrochloride	CCOC(=O)C(C)(CC1=CC(=C(C=C1)O)O)N.Cl	0
CIDs00017506	ethamsylate	CCNCC.C1=CC(=C(C=C1O)S(=O)(=O)O)O	0
CIDs00017675	troleandomycin (TAO	CC1CC(C(C(O1)OC2C(CC3(CO3)C(=O)C(C(C(C(OC(=O)C(C(C2C)OC4CC(C(C(O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C	1
CIDs00018020	NSC70968	CC1=CC2C(CCC3(C2CC(=C)C3(C(=O)C)OC(=O)C)C)C4(C1=CC(=O)CC4)C	0
CIDs00019675	piperacetazine	CC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCC(CC4)CCO	0
CIDs00020298	tridihexethyl chloride	CC[N+](CC)(CC)CCC(C1CCCCC1)(C2=CC=CC=C2)O.[Cl-]	0
CIDs00021109	trimetazidine	COC1=C(C(=C(C=C1)CN2CCNCC2)OC)OC	0
CIDs00022529	diazoline	CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=CC=C4.CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=CC=C4.C1=CC2=C(C=CC=C2S(=O)(=O)O)C(=C1)S(=O)(=O)O	0
CIDs00023703	ogen	CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)OS(=O)(=O)O.C1CNCCN1	0
CIDs00023897	molindone	CCC1=C(NC2=C1C(=O)C(CC2)CN3CCOCC3)C	0
CIDs00024109	isometheptene mucate	CC(CCC=C(C)C)NC.C(C(C(C(=O)O)O)O)(C(C(=O)O)O)O	0
CIDs00024733	AC1L2NMW	CC(=O)OCC(=O)C1CCC2C1(CC(=O)C3C2CCC4C3(CCC(C4)O)C)C	0
CIDs00025294	chloropyramine	C[NH+](C)CCN(CC1=CC=C(C=C1)Cl)C2=CC=CC=N2.[Cl-]	0
CIDs00025419	clodronate	C(P(=O)(O)O)(P(=O)(O)O)(Cl)Cl	0
CIDs00026098	azapropazone	CCCC1C(=O)N2C3=C(C=CC(=C3)C)N=C(N2C1=O)N(C)C	0
CIDs00026248	diacerein	CC(=O)OC1=CC=CC2=C1C(=O)C3=C(C=C(C=C3C2=O)C(=O)O)OC(=O)C	1
CIDs00026533	tiletamine	CCNC1(CCCCC1=O)C2=CC=CS2	0
CIDs00026596	parbendazole	CCCCC1=CC2=C(C=C1)N=C(N2)NC(=O)OC	1
CIDs00026709	Calcort	CC1=NC2(C(O1)CC3C2(CC(C4C3CCC5=CC(=O)C=CC45C)O)C)C(=O)COC(=O)C	0
CIDs00026937	clobutinol	CC(CN(C)C)C(C)(CC1=CC=C(C=C1)Cl)O	0
CIDs00027648	iocetamic acid	CC(CN(C1=C(C=C(C(=C1I)N)I)I)C(=O)C)C(=O)O	0
CIDs00027661	isosorbide-5-mononitrate	C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O	0
CIDs00027812	gestrinone	CCC12C=CC3=C4CCC(=O)C=C4CCC3C1CCC2(C#C)O	0
CIDs00028061	ornidazole	CC1=NC=C(N1CC(CCl)O)[N+](=O)[O-]	1
CIDs00028178	sodium dibutyryl cAMP	CCCC(=O)NC1=NC=NC2=C1N=CN2C3C4C(C(O3)COC(=O)CCC)OP(=O)(O4)O	0
CIDs00028332	propoxyphene napsylate	CCC(=O)OC(CC1=CC=CC=C1)(C2=CC=CC=C2)C(C)CN(C)C.C1=CC=C2C=C(C=CC2=C1)S(=O)(=O)O	0
CIDs00028871	fentiazac	C1=CC=C(C=C1)C2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl	0
CIDs00030667	lofexidine	CC(C1=NCCN1)OC2=C(C=CC=C2Cl)Cl.Cl	0
CIDs00031072	carbimazole	CCOC(=O)N1C=CN(C1=S)C	0
CIDs00031728	ritodrine	CC(C(C1=CC=C(C=C1)O)O)NCCC2=CC=C(C=C2)O.Cl	0
CIDs00031772	AC1L1MAZ	CC1CS(=O)(=O)CCN1N=CC2=CC=C(O2)[N+](=O)[O-]	1
CIDs00032169	articaine	CCCNC(C)C(=O)NC1=C(SC=C1C)C(=O)OC.Cl	0
CIDs00033477	pivampicillin	CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)OCOC(=O)C(C)(C)C)C.Cl	1
CIDs00034312	oxcarbazepine	C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N	0
CIDs00034632	moricizine	CCOC(=O)NC1=CC2=C(C=C1)SC3=CC=CC=C3N2C(=O)CCN4CCOCC4.Cl	1
CIDs00035375	etofenamate	C1=CC=C(C(=C1)C(=O)OCCOCCO)NC2=CC=CC(=C2)C(F)(F)F	0
CIDs00035734	metrizamide	CC(=O)NC1=C(C(=C(C(=C1I)C(=O)NC2C(C(C(OC2O)CO)O)O)I)N(C)C(=O)C)I	0
CIDs00035802	flubendazole	COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=C(C=C3)F	0
CIDs00036207	mesoridazine besylate	CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C.C1=CC=C(C=C1)S(=O)(=O)O	0
CIDs00036339	amidate	CCOC(=O)C1=CN=CN1C(C)C2=CC=CC=C2	1
CIDs00036673	Cloderm	CC1CC2C3CC(C4=CC(=O)C=CC4(C3(C(CC2(C1C(=O)COC(=O)C(C)(C)C)C)O)Cl)C)F	0
CIDs00036811	dobutamine	CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O	0
CIDs00037083	Norgestimate-d6 (major)	CCC12CCC3C(C1CCC2(C#C)OC(=O)C)CCC4=CC(=NO)CCC34	0
CIDs00037175	imazalil	C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl	1
CIDs00037392	halofantrine	CCCCN(CCCC)CCC(C1=C2C=CC(=CC2=C3C=C(C=C(C3=C1)Cl)Cl)C(F)(F)F)O.Cl	1
CIDs00038258	Germall 115	C(NC(=O)NC1C(=O)NC(=O)N1CO)NC(=O)NC2C(=O)NC(=O)N2CO	0
CIDs00038521	guanadrel	C1CCC2(CC1)OCC(O2)CN=C(N)N	0
CIDs00038911	ciclopirox olamine	CC1=CC(=O)N(C(=C1)C2CCCCC2)O.C(CO)N	0
CIDs00038945	tocainide	CC1=C(C(=CC=C1)C)NC(=O)C(C)N	0
CIDs00039042	bezafibrate	CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl	0
CIDs00039212	flunixin meglumine	CC1=C(C=CC=C1NC2=C(C=CC=N2)C(=O)O)C(F)(F)F.CNCC(C(C(C(CO)O)O)O)O	0
CIDs00039507	Vexol	CCC(=O)C1(C(CC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)C)C	0
CIDs00039764	vecuronium	CC(=O)OC1CC2CCC3C(C2(CC1N4CCCCC4)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C.[Br-]	1
CIDs00040634	Trolox	CC1=C(C(=C2CCC(OC2=C1C)(C)C(=O)O)C)O	0
CIDs00040703	pinaverium bromide	CC1(C2CCC(C1C2)CCOCC[N+]3(CCOCC3)CC4=CC(=C(C=C4Br)OC)OC)C.[Br-]	1
CIDs00040854	oxfendazole	COC(=O)NC1=NC2=C(N1)C=C(C=C2)S(=O)C3=CC=CC=C3	0
CIDs00041049	meptazinol	CCC1(CCCCN(C1)C)C2=CC(=CC=C2)O	0
CIDs00041317	acetretin	CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC	0
CIDs00041774	acarbose	CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO	1
CIDs00041781	torasemide	CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C	0
CIDs00041987	SSRI) zimelidine	CN(C)CC=C(C1=CC=C(C=C1)Br)C2=CN=CC=C2	0
CIDs00042574	closantel	CC1=CC(=C(C=C1NC(=O)C2=CC(=CC(=C2O)I)I)Cl)C(C#N)C3=CC=C(C=C3)Cl	1
CIDs00042955	Misoprostol (SC-29333	CCCCC(C)(CC=CC1C(CC(=O)C1CCCCCCC(=O)OC)O)O	0
CIDs00043008	alizapride	COC1=CC2=NNN=C2C=C1C(=O)NCC3CCCN3CC=C	0
CIDs00043231	clorsulon	C1=C(C(=CC(=C1N)S(=O)(=O)N)S(=O)(=O)N)C(=C(Cl)Cl)Cl	0
CIDs00043507	ceforanide	C1C(=C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3CN)C(=O)O)CSC4=NN=NN4CC(=O)O	1
CIDs00047471	butoconazole	C1=CC(=C(C(=C1)Cl)SC(CCC2=CC=C(C=C2)Cl)CN3C=CN=C3)Cl.[N+](=O)(O)[O-]	1
CIDs00047528	nicorandil	C1=CC(=CN=C1)C(=O)NCCO[N+](=O)[O-]	0
CIDs00047640	AMEI	CN(CC=CC1=CC=CC=C1)CC2=CC=CC3=CC=CC=C32.Cl	0
CIDs00050250	AG-G-66100	CN1CCCN=C1C=CC2=CC(=CC=C2)O.C1=CC=C2C(=C1)C=C(C(=C2CC3=C(C(=CC4=CC=CC=C43)C(=O)O)O)O)C(=O)O	0
CIDs00050614	Ceftotan	CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O	1
CIDs00050942	doxofylline	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC3OCCO3	0
CIDs00051081	pefloxacin	CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C)F)C(=O)O	1
CIDs00051577	Bay-m-1099	C1C(C(C(C(N1CCO)CO)O)O)O	0
CIDs00051767	AC1L1BOS	CC[NH+]1CCCC1CNC(=O)C2=C(C=CC(=C2OC)Br)OC.[Cl-]	0
CIDs00052421	Dermatop	CCC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)OC(=O)OCC	0
CIDs00054454	simvastatin	CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C	0
CIDs00054459	idazoxan	C1CN=C(N1)C2COC3=CC=CC=C3O2	0
CIDs00054688	NSC643733	CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O	1
CIDs00054765	bambuterol	CC(C)(C)NCC(C1=CC(=CC(=C1)OC(=O)N(C)C)OC(=O)N(C)C)O.Cl	0
CIDs00054840	atomoxetine	CC1=CC=CC=C1OC(CCNC)C2=CC=CC=C2.Cl	0
CIDs00056207	sarafloxacin	C1CN(CCN1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4=CC=C(C=C4)F)F.Cl	1
CIDs00056959	ranolazine	CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O	0
CIDs00056971	ipsapirone	C1CN(CCN1CCCCN2C(=O)C3=CC=CC=C3S2(=O)=O)C4=NC=CC=N4	0
CIDs00057266	eticlopride	CCC1=CC(=C(C(=C1O)C(=O)NCC2CCC[NH+]2CC)OC)Cl.[Cl-]	0
CIDs00057469	imiquimod	CC(C)CN1C=NC2=C1C3=CC=CC=C3N=C2N	0
CIDs00057697	pemirolast	CC1=CC=CN2C1=NC=C(C2=O)C3=NNN=N3	0
CIDs00058258	Mono S	CN1CCN(CC1)C2=C(C=C3C4=C2SCCN4C=C(C3=O)C(=O)O)F	1
CIDs00059693	fadrozole	C1CC(N2C=NC=C2C1)C3=CC=C(C=C3)C#N	0
CIDs00059708	etiracetam	CCC(C(=O)N)N1CCCC1=O	0
CIDs00059768	esmolol	CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O	0
CIDs00060062	clinafloxacin	C1CC1N2C=C(C(=O)C3=CC(=C(C(=C32)Cl)N4CCC(C4)N)F)C(=O)O.Cl	1
CIDs00060149	sertindole	C1CN(CCC1C2=CN(C3=C2C=C(C=C3)Cl)C4=CC=C(C=C4)F)CCN5CCNC5=O	1
CIDs00060183	AN-760	CCCC(C(=O)OCC)NC(C)C(=O)N1C2CCCCC2CC1C(=O)O.CC(C)(C)N	0
CIDs00060198	exemestane	CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C	0
CIDs00060490	zileuton	CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O	0
CIDs00060561	ecadotril	CC(=O)SCC(CC1=CC=CC=C1)C(=O)NCC(=O)OCC2=CC=CC=C2	0
CIDs00060706	Merrem	CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O.O.O.O	1
CIDs00060752	ibutilide	CCCCCCCN(CC)CCCC(C1=CC=C(C=C1)NS(=O)(=O)C)O.CCCCCCCN(CC)CCCC(C1=CC=C(C=C1)NS(=O)(=O)C)O.C(=CC(=O)O)C(=O)O	0
CIDs00060787	saquinivir	CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(CC3=CC=CC=C3)NC(=O)C(CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O	1
CIDs00060795	aripiprazole	C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl	0
CIDs00060852	ibandronate	CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O	0
CIDs00060853	ziprasidone	C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54.O.Cl	0
CIDs00060860	metaiodobenzylguanidine	C1=CC(=CC(=C1)I)CN=C(N)N	0
CIDs00060864	AC1L1U2R	CN(C)CCC=C1C2=CC=CC=C2COC3=C1C=C(C=C3)CC(=O)O.Cl	0
CIDs00060877	emtricitabine	C1C(OC(S1)CO)N2C=C(C(=NC2=O)N)F	0
CIDs00062389	N6-benzyladenine	C1=CC=C(C=C1)CNC2=NC=NC3=C2NC=N3	0
CIDs00065281	bacitracin A	CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN)NC(=O)C(C(C)CC)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C2CSC(=N2)C(C(C)CC)N)CC(=O)N)CC(=O)O)CC3=CN=CN3)CC4=CC=CC=C4	1
CIDs00065856	reboxetine	CCOC1=CC=CC=C1OC(C2CNCCO2)C3=CC=CC=C3	0
CIDs00065863	sertaconazole	C1=CC2=C(C(=C1)Cl)SC=C2COC(CN3C=CN=C3)C4=C(C=C(C=C4)Cl)Cl	1
CIDs00065906	mizolastine	CN(C1CCN(CC1)C2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)F)C5=NC=CC(=O)N5	0
CIDs00065999	telmisartan	CCCC1=NC2=C(C=C(C=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C5=NC6=CC=CC=C6N5C)C	1
CIDs00068591	toltrazuril	CC1=C(C=CC(=C1)N2C(=O)NC(=O)N(C2=O)C)OC3=CC=C(C=C3)SC(F)(F)F	1
CIDs00068733	AC1L2AC7	CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2C=CC(=O)OC(C)(C)C)C(=O)OCC)C)C	1
CIDs00068802	pyrazidol	CC1=CC2=C(C=C1)N3CCNC4C3=C2CCC4	0
CIDs00068844	brinzolamide	CCNC1CN(S(=O)(=O)C2=C1C=C(S2)S(=O)(=O)N)CCCOC	0
CIDs00068930	5 beta-alphaxalone	CC(=O)C1CCC2C1(CC(=O)C3C2CCC4C3(CCC(C4)O)C)C	0
CIDs00069216	5-methyl-2,4-imidazolidinedione	CC1C(=O)NC(=O)N1	0
CIDs00069550	theophylline-7-acetic acid	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(=O)O	0
CIDs00071158	acamprosate	CC(=O)NCCCS(=O)(=O)O	0
CIDs00071388	Triton WR-1339	CC(C)(C)CC(C)(C)C1=CC=C(C=C1)O.C=O.C1CO1	0
CIDs00071428	Apralan	CNC1C(C2C(CC(C(O2)OC3C(CC(C(C3O)O)N)N)N)OC1OC4C(C(C(C(O4)CO)N)O)O)O	1
CIDs00071436	CTK8F1133	CCCCCC(C=CC1C(CC(C1CC=CCCCC(=O)O)O)O)O.C(C(CO)(CO)N)O	0
CIDs00071616	voriconazole	CC(C1=NC=NC=C1F)C(CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O	0
CIDs00071655	ABOB	C1COCCN1C(=N)N=C(N)N	0
CIDs00071771	aceclofenac	C1=CC=C(C(=C1)CC(=O)OCC(=O)O)NC2=C(C=CC=C2Cl)Cl	0
CIDs00071815	secnidazole	CC1=NC=C(N1CC(C)O)[N+](=O)[O-]	1
CIDs00072054	darifenicin	C1CN(CC1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5	0
CIDs00072067	thiocolchicoside	CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)SC)OC)OC)OC4C(C(C(C(O4)CO)O)O)O	0
CIDs00072111	Rifaximin-d6	CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)C	1
CIDs00072314	NSC628055	CCC1=CC2CC3(C1N(C2)CCC4=C3NC5=CC=CC=C45)C(=O)OC.Cl	0
CIDs00072894	2-aminobenzenesulfonamide	C1=CC=C(C(=C1)N)S(=O)(=O)N	0
CIDs00073090	colistin sulfate	CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCN)CC(C)C)CC(C)C)CCN)CCN)C(C)O.OS(=O)(=O)O	1
CIDs00073277	chloropyrazine	C1=CN=C(C=N1)Cl	0
CIDs00074989	atovaquone	C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O	0
CIDs00077998	rosiglitazone	CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3.C(=CC(=O)O)C(=O)O	0
CIDs00084003	ketorolac tromethamine	C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O.C(C(CO)(CO)N)O	0
CIDs00091610	gliquidone	CC1(C2=C(C=C(C=C2)OC)C(=O)N(C1=O)CCC3=CC=C(C=C3)S(=O)(=O)NC(=O)NC4CCCCC4)C	0
CIDs00091668	nomegestrol acetate	CC1=CC2C(CCC3(C2CCC3(C(=O)C)OC(=O)C)C)C4C1=CC(=O)CC4	0
CIDs00098889	4-hydroxyantipyrine	CC1=C(C(=O)N(N1C)C2=CC=CC=C2)O	0
